1,15.157,6.327,6.045,105.183,24.787,79.05
2,14.066,5.686,6.823,112.377,-4.964,-18.706
1,15.157,6.293,6.042,104.778,24.469,79.228
2,14.085,5.691,6.77,112.51,-6.107,-19.43
1,15.158,6.28,6.034,104.594,24.293,79.514
2,14.092,5.688,6.741,112.374,-6.783,-19.853
1,15.149,6.295,6.032,104.678,24.233,79.806
2,14.113,5.699,6.686,112.144,-7.205,-19.654
1,15.144,6.314,6.029,104.773,24.342,80.188
2,14.124,5.71,6.683,111.992,-7.268,-19.246
1,15.131,6.338,6.042,104.772,24.578,80.482
2,14.123,5.759,6.687,112.059,-6.983,-18.538
1,15.118,6.362,6.065,104.613,24.873,80.673
2,14.127,5.772,6.724,111.946,-6.471,-17.699
1,15.108,6.374,6.086,104.25,25.264,80.624
2,14.126,5.786,6.796,111.929,-5.769,-17.249
1,15.087,6.382,6.137,103.857,25.539,80.073
2,14.107,5.822,6.881,111.945,-4.82,-17.194
1,15.09,6.36,6.169,103.428,25.656,79.604
2,14.081,5.838,6.97,111.618,-3.416,-17.2
1,15.104,6.342,6.205,103.272,25.629,79.238
2,14.016,5.856,7.111,110.871,-1.304,-17.487
1,15.135,6.313,6.224,103.482,25.436,79.077
2,13.898,5.865,7.314,108.96,3.005,-18.215
1,15.179,6.33,6.214,104.448,25.255,79.207
2,13.772,5.874,7.485,106.765,6.825,-18.697
1,15.197,6.374,6.215,105.454,25.136,79.334
2,13.686,5.883,7.57,105.745,7.849,-18.886
1,15.203,6.385,6.215,105.828,25.237,79.483
2,13.692,5.844,7.576,105.612,7.115,-18.708
1,15.184,6.427,6.234,106.062,25.329,79.452
2,13.708,5.84,7.56,106.163,5.937,-18.682
1,15.159,6.465,6.241,106.152,25.615,79.397
2,13.769,5.803,7.49,107.084,3.897,-18.673
1,15.127,6.491,6.26,105.937,25.942,79.177
2,13.87,5.756,7.376,108.491,1.151,-18.856
1,15.128,6.453,6.274,105.395,25.988,78.985
2,13.961,5.759,7.246,110.067,-0.889,-19.353
1,15.118,6.463,6.274,105.387,26.025,78.852
2,14.012,5.782,7.141,111.056,-1.87,-19.242
1,15.121,6.457,6.257,105.27,26.011,78.857
2,14.049,5.775,7.085,111.513,-2.449,-19.221
1,15.121,6.45,6.243,105.11,26.025,78.833
2,14.078,5.778,7.037,111.927,-2.846,-19.268
1,15.121,6.437,6.234,104.94,25.991,78.884
2,14.095,5.774,7.012,112.223,-3.343,-19.512
1,15.113,6.431,6.241,104.856,26.008,78.911
2,14.116,5.783,6.967,112.404,-4.03,-19.587
1,15.115,6.418,6.235,104.813,25.913,79.155
2,14.137,5.809,6.92,112.482,-4.481,-19.086
1,15.114,6.422,6.235,104.905,25.818,79.477
2,14.164,5.834,6.886,112.455,-4.681,-18.382
1,15.119,6.432,6.242,104.999,25.903,79.83
2,14.189,5.828,6.894,112.343,-4.733,-17.727
1,15.124,6.435,6.262,104.982,26.074,80.135
2,14.195,5.863,6.921,112.387,-4.516,-16.975
1,15.121,6.451,6.279,104.957,26.36,80.399
2,14.202,5.877,6.961,112.362,-4.145,-16.083
1,15.108,6.485,6.298,104.819,26.757,80.186
2,14.219,5.889,6.991,112.301,-3.614,-15.636
1,15.115,6.488,6.294,104.571,26.975,79.923
2,14.21,5.898,7.055,112.283,-2.935,-15.621
1,15.12,6.458,6.328,104.039,27.064,79.216
2,14.192,5.903,7.125,111.968,-1.793,-15.697
1,15.148,6.412,6.354,103.891,26.994,78.785
2,14.106,5.912,7.293,111.128,0.502,-16.333
1,15.208,6.365,6.372,104.271,26.782,78.534
2,13.943,5.917,7.541,109.034,5.113,-18.125
1,15.289,6.343,6.371,105.664,26.517,78.659
2,13.741,5.936,7.802,106.37,10.247,-20.573
1,15.353,6.365,6.371,107.502,26.34,78.985
2,13.572,5.977,7.973,104.18,14.243,-22.432
1,15.377,6.411,6.368,109.036,26.314,79.327
2,13.465,6.006,8.039,102.708,16.124,-23.129
1,15.374,6.445,6.406,109.761,26.483,79.324
2,13.394,6.016,8.084,102.284,16.191,-23.348
1,15.346,6.476,6.439,110.093,26.853,79.256
2,13.398,5.966,8.086,102.356,15.212,-23.164
1,15.284,6.564,6.455,110.164,27.661,79.008
2,13.44,5.93,8.048,103.389,13.426,-22.8
1,15.217,6.613,6.495,109.499,28.517,78.394
2,13.523,5.906,7.955,104.974,11.245,-22.302
1,15.162,6.636,6.544,108.479,29.34,77.677
2,13.599,5.914,7.868,106.487,9.571,-22.002
1,15.126,6.633,6.583,107.415,29.954,77.073
2,13.654,5.939,7.809,107.527,8.78,-21.607
1,15.108,6.612,6.613,106.7,30.197,76.67
2,13.672,5.97,7.795,108.063,8.726,-21.41
1,15.105,6.6,6.619,106.347,30.29,76.44
2,13.677,5.983,7.8,108.298,8.915,-21.436
1,15.111,6.592,6.619,106.218,30.292,76.3
2,13.686,5.979,7.795,108.616,8.625,-21.427
1,15.1,6.613,6.622,106.271,30.403,76.21
2,13.737,5.965,7.732,109.634,6.779,-21.033
1,15.081,6.597,6.657,105.474,30.582,75.991
2,13.873,5.941,7.575,112.093,2.169,-20.432
1,15.081,6.582,6.669,105.206,30.395,76.138
2,14,5.981,7.373,113.643,-0.704,-19.85
1,15.112,6.549,6.641,105.103,29.961,76.919
2,14.075,5.981,7.289,113.743,-2.01,-19.187
1,15.139,6.545,6.629,105.219,29.92,77.509
2,14.123,5.987,7.262,113.686,-2.241,-18.496
1,15.165,6.544,6.614,105.423,29.971,77.984
2,14.165,5.989,7.259,113.636,-2.171,-17.772
1,15.19,6.547,6.593,105.556,30.016,78.342
2,14.208,5.966,7.276,113.54,-1.984,-17.012
1,15.221,6.544,6.56,105.733,29.959,78.512
2,14.205,5.982,7.326,113.532,-1.279,-16.509
1,15.25,6.501,6.568,105.587,29.806,78.328
2,14.19,5.982,7.39,113.135,-0.129,-16.141
1,15.3,6.442,6.558,105.76,29.359,78.319
2,14.133,5.982,7.488,112.137,1.956,-16.14
1,15.394,6.348,6.541,106.233,28.7,78.384
2,13.96,5.951,7.742,110.327,5.169,-16.98
1,15.497,6.298,6.491,107.566,27.627,78.779
2,13.751,5.955,7.986,106.809,10.975,-19.046
1,15.538,6.322,6.453,109.279,26.966,79.214
2,13.602,5.964,8.137,103.396,16.139,-21.273
1,15.518,6.38,6.465,110.481,26.861,79.215
2,13.467,5.998,8.274,101.132,19.638,-22.923
1,15.487,6.411,6.472,110.953,26.96,79.101
2,13.363,6.042,8.346,99.847,21.786,-23.646
1,15.451,6.427,6.472,110.933,27.187,79.027
2,13.297,6.057,8.389,99.211,22.479,-24.006
1,15.385,6.459,6.517,110.599,27.687,78.45
2,13.253,6.061,8.414,99.536,22.03,-24.237
1,15.318,6.504,6.541,110.337,28.278,77.966
2,13.272,6.017,8.383,100.658,20.407,-24.244
1,15.253,6.551,6.568,109.724,29.063,77.338
2,13.348,5.956,8.286,102.571,17.676,-23.926
1,15.173,6.585,6.624,108.675,29.862,76.506
2,13.452,5.932,8.147,104.538,15.141,-23.217
1,15.124,6.58,6.661,107.432,30.304,75.871
2,13.513,5.966,8.055,105.778,14.096,-22.438
1,15.098,6.564,6.687,106.447,30.537,75.517
2,13.531,6.012,8.034,106.322,13.804,-21.945
1,15.084,6.554,6.712,105.668,30.672,75.263
2,13.56,6.005,8.033,106.563,13.288,-21.589
1,15.069,6.551,6.732,105.023,30.796,75.068
2,13.616,5.999,7.994,107.454,11.729,-21.013
1,15.053,6.553,6.766,104.4,30.885,74.894
2,13.743,5.958,7.881,109.165,8.584,-20.323
1,15.06,6.514,6.812,103.671,30.782,74.98
2,13.876,5.926,7.772,111.736,4.175,-20.616
1,15.087,6.514,6.794,104.264,30.37,75.57
2,14.033,5.919,7.575,113.599,1.782,-20.828
1,15.142,6.489,6.747,104.866,29.806,76.148
2,14.131,5.891,7.471,114.378,0.477,-21.394
1,15.171,6.492,6.714,105.357,29.62,76.403
2,14.195,5.892,7.387,114.835,0.243,-20.886
1,15.195,6.483,6.685,105.378,29.43,76.507
2,14.231,5.906,7.354,115.033,0.257,-20.042
1,15.223,6.452,6.657,105.272,29.243,76.601
2,14.239,5.9,7.381,114.988,0.559,-19.265
1,15.227,6.448,6.658,105.311,29,76.435
2,14.232,5.882,7.433,114.632,1.176,-18.948
1,15.271,6.395,6.643,105.301,28.691,76.49
2,14.195,5.87,7.524,114.163,2.203,-19.008
1,15.306,6.368,6.649,105.658,28.4,76.616
2,14.144,5.872,7.627,113.516,3.757,-19.266
1,15.333,6.377,6.648,106.192,28.401,76.862
2,14.099,5.881,7.724,112.781,5.533,-19.508
1,15.349,6.4,6.662,106.76,28.506,77.087
2,14.059,5.895,7.804,112.079,7.252,-19.705
1,15.371,6.408,6.669,107.291,28.6,77.46
2,14.016,5.924,7.882,111.191,9.59,-19.935
1,15.374,6.438,6.689,107.92,28.907,77.739
2,13.994,5.931,7.967,110.227,11.93,-19.563
1,15.369,6.479,6.713,108.431,29.279,77.925
2,13.967,5.966,8.073,110,14.307,-19.13
1,15.356,6.511,6.753,108.656,29.66,77.935
2,13.935,6.025,8.166,110.29,16.318,-18.554
1,15.354,6.532,6.76,108.69,30.03,78.037
2,13.91,6.081,8.219,110.327,18.203,-17.564
1,15.324,6.579,6.777,108.642,30.48,78.007
2,13.866,6.136,8.286,109.939,19.679,-16.868
1,15.291,6.598,6.813,108.035,30.96,77.792
2,13.81,6.194,8.325,109.557,20.395,-16.397
1,15.273,6.579,6.837,107.263,31.198,77.585
2,13.746,6.226,8.371,108.969,20.691,-16.518
1,15.263,6.56,6.855,106.812,31.227,77.365
2,13.673,6.23,8.407,108.236,20.779,-17.109
1,15.252,6.545,6.864,106.747,31.155,77.141
2,13.585,6.237,8.435,107.568,20.86,-18.084
1,15.245,6.543,6.869,106.813,31.012,76.821
2,13.529,6.2,8.449,106.928,20.688,-19.169
1,15.24,6.555,6.856,107.074,30.91,76.612
2,13.501,6.185,8.417,106.688,20.493,-19.915
1,15.229,6.564,6.854,107.285,30.862,76.282
2,13.506,6.146,8.37,106.785,19.897,-20.208
1,15.218,6.575,6.834,107.481,30.858,76.156
2,13.555,6.101,8.264,107.721,17.922,-19.879
1,15.184,6.609,6.827,107.531,30.94,75.975
2,13.658,6.023,8.096,109.603,13.045,-19.788
1,15.147,6.603,6.827,106.95,31.036,75.642
2,13.842,5.923,7.835,112.999,4.77,-20.191
1,15.132,6.606,6.779,106.781,30.93,75.699
2,14.003,5.93,7.52,114.934,1.338,-19.579
1,15.137,6.543,6.707,106.003,30.547,75.954
2,14.052,5.873,7.467,115.018,0.08,-19.658
1,15.13,6.513,6.687,105.374,30.4,75.693
2,14.102,5.859,7.411,115.144,0.009,-19.557
1,15.148,6.463,6.68,104.834,30.258,75.451
2,14.121,5.858,7.381,115.313,0.123,-19.591
1,15.16,6.448,6.675,104.716,30.255,75.373
2,14.134,5.864,7.375,115.46,0.141,-19.666
1,15.164,6.449,6.652,104.862,30.054,75.594
2,14.152,5.849,7.355,115.413,0,-19.531
1,15.158,6.457,6.664,104.884,29.999,75.529
2,14.15,5.839,7.373,115.389,-0.014,-19.589
1,15.161,6.446,6.682,104.71,29.954,75.306
2,14.151,5.852,7.377,115.438,0.28,-19.562
1,15.173,6.433,6.703,104.612,30.026,75.08
2,14.139,5.862,7.413,115.3,0.918,-19.548
1,15.204,6.407,6.725,104.812,30.071,75.162
2,14.109,5.871,7.475,115.001,1.851,-19.523
1,15.239,6.414,6.732,105.572,30.007,75.512
2,14.044,5.899,7.561,114.425,3.386,-19.822
1,15.283,6.417,6.723,106.506,29.856,75.961
2,13.959,5.913,7.669,113.422,5.409,-20.519
1,15.352,6.424,6.701,108.19,29.508,76.711
2,13.798,5.944,7.855,111.272,9.602,-22.283
1,15.412,6.44,6.676,109.811,29.19,77.27
2,13.614,5.989,8.042,108.893,13.851,-24.042
1,15.426,6.49,6.683,110.854,29.233,77.252
2,13.455,6.027,8.189,106.802,17.146,-25.384
1,15.385,6.575,6.693,111.455,29.57,77.018
2,13.309,6.081,8.312,104.996,20.011,-26.627
1,15.36,6.579,6.708,111.264,29.709,76.737
2,13.197,6.122,8.407,103.016,22.641,-27.275
1,15.326,6.589,6.711,111.002,29.941,76.504
2,13.085,6.196,8.489,101.39,24.91,-27.655
1,15.291,6.566,6.728,110.541,30.047,76.158
2,12.987,6.25,8.562,100.232,26.266,-28.173
1,15.246,6.556,6.761,109.893,30.185,75.624
2,12.954,6.253,8.558,99.743,26.511,-27.997
1,15.187,6.617,6.756,109.826,30.536,75.514
2,12.952,6.218,8.535,100.441,24.847,-27.591
1,15.131,6.659,6.773,109.335,30.976,75.147
2,13.045,6.107,8.427,102.397,21.122,-26.629
1,15.092,6.662,6.783,108.572,31.277,74.862
2,13.179,6.023,8.289,104.924,17.112,-26.068
1,15.052,6.674,6.791,107.882,31.464,74.626
2,13.334,5.989,8.104,107.403,13.839,-25.149
1,15.014,6.685,6.793,107.135,31.509,74.363
2,13.468,5.993,7.933,109.562,11.182,-24.04
1,14.972,6.678,6.802,106.246,31.432,74.095
2,13.597,5.993,7.789,111.786,7.778,-22.922
1,14.966,6.608,6.829,104.579,31.186,73.716
2,13.713,6.016,7.642,114.358,2.95,-22.495
1,14.976,6.577,6.838,104.405,30.711,73.652
2,13.823,6.034,7.485,115.403,0.431,-22.255
1,14.995,6.564,6.814,104.583,30.32,73.904
2,13.89,6.017,7.416,115.546,-0.766,-21.964
1,15.025,6.569,6.791,104.908,30.127,74.202
2,13.93,6.019,7.386,115.673,-1.05,-21.445
1,15.025,6.588,6.81,105.097,30.219,74.276
2,13.954,6.034,7.387,115.737,-0.896,-20.735
1,15.04,6.606,6.8,105.26,30.442,74.62
2,13.983,6.049,7.4,115.747,-0.496,-19.744
1,15.065,6.597,6.795,105.136,30.626,74.799
2,13.99,6.062,7.455,115.722,0.186,-19.195
1,15.074,6.607,6.803,105.057,30.857,74.805
2,14.001,6.083,7.501,115.546,1.127,-18.756
1,15.091,6.604,6.831,105.007,31.029,74.79
2,13.991,6.102,7.573,115.196,2.328,-18.587
1,15.121,6.603,6.84,105.204,31.122,74.98
2,13.957,6.133,7.659,114.628,3.965,-18.642
1,15.152,6.593,6.859,105.423,31.186,75.122
2,13.894,6.142,7.792,113.644,6.112,-19.069
1,15.199,6.587,6.866,105.796,31.217,75.348
2,13.758,6.188,8.005,111.477,10.718,-20.266
1,15.244,6.577,6.876,106.526,31.205,75.707
2,13.562,6.251,8.254,108.456,16.421,-22.086
1,15.254,6.608,6.878,107.618,31.308,75.98
2,13.363,6.3,8.451,105.751,20.631,-23.881
1,15.257,6.63,6.882,108.306,31.597,75.99
2,13.232,6.336,8.527,103.963,22.64,-25.155
1,15.222,6.669,6.91,108.639,31.903,75.744
2,13.152,6.327,8.561,102.957,23.249,-25.827
1,15.192,6.687,6.909,108.605,32.075,75.646
2,13.117,6.335,8.552,102.394,23.653,-25.836
1,15.178,6.688,6.883,108.442,32.148,75.753
2,13.085,6.344,8.556,101.738,24.09,-25.777
1,15.166,6.671,6.87,108.198,32.098,75.881
2,13.043,6.382,8.565,101.216,24.75,-25.698
1,15.148,6.674,6.861,108.027,32.095,75.854
2,13.014,6.39,8.569,100.922,24.894,-25.503
1,15.132,6.691,6.829,108.009,32.153,75.949
2,13.01,6.366,8.546,101.378,23.545,-25.154
1,15.107,6.686,6.844,107.56,32.177,75.538
2,13.069,6.287,8.474,102.584,20.808,-24.793
1,15.087,6.678,6.852,107.096,32.175,75.128
2,13.188,6.184,8.346,104.434,17.361,-24.231
1,15.084,6.655,6.855,106.764,32.069,74.879
2,13.344,6.085,8.188,106.696,13.541,-23.719
1,15.09,6.639,6.856,106.617,31.947,74.672
2,13.611,5.959,7.903,109.742,8.57,-22.951
1,15.136,6.589,6.821,106.537,31.567,74.713
2,13.842,5.877,7.671,113.226,3.444,-23.786
1,15.178,6.595,6.767,107.29,30.89,74.831
2,14.028,5.876,7.409,115.378,0.887,-23.603
1,15.238,6.549,6.681,107.459,29.926,75.415
2,14.113,5.862,7.299,116.068,-0.533,-23.095
1,15.282,6.53,6.612,107.691,29.391,76.029
2,14.169,5.873,7.215,116.326,-1.171,-22.466
1,15.308,6.505,6.581,107.663,29.062,76.36
2,14.216,5.851,7.191,116.209,-1.545,-21.901
1,15.306,6.516,6.584,107.658,28.917,76.646
2,14.248,5.868,7.185,116.12,-1.461,-20.887
1,15.303,6.518,6.601,107.373,29.134,76.705
2,14.262,5.878,7.237,115.969,-0.843,-20.143
1,15.329,6.487,6.633,107.055,29.311,76.765
2,14.251,5.913,7.316,115.842,0.158,-19.565
1,15.361,6.461,6.658,107.036,29.53,76.894
2,14.222,5.927,7.415,115.402,1.429,-19.376
1,15.398,6.445,6.684,107.345,29.602,77.064
2,14.167,5.942,7.534,114.601,3.218,-19.549
1,15.445,6.446,6.692,107.973,29.582,77.35
2,14.057,5.975,7.698,113.427,5.7,-20.098
1,15.506,6.444,6.702,108.761,29.474,77.604
2,13.885,6.003,7.916,111.014,9.996,-21.243
1,15.557,6.453,6.692,110.344,29.176,78.101
2,13.689,6.041,8.115,107.521,15.42,-23.127
1,15.571,6.507,6.677,112.208,28.978,78.59
2,13.508,6.071,8.274,104.344,19.422,-25.016
1,15.545,6.576,6.677,113.251,29.159,78.705
2,13.351,6.122,8.379,102.361,21.827,-26.064
1,15.5,6.617,6.696,113.205,29.481,78.451
2,13.243,6.134,8.454,101.248,22.54,-26.646
1,15.429,6.643,6.739,112.77,29.746,77.936
2,13.194,6.146,8.455,101.091,22.36,-26.689
1,15.379,6.651,6.748,112.201,29.842,77.583
2,13.172,6.118,8.456,101.333,21.396,-26.714
1,15.318,6.666,6.758,111.622,29.919,77.072
2,13.193,6.086,8.395,102.344,19.639,-26.346
1,15.242,6.706,6.758,110.97,30.126,76.474
2,13.277,6.009,8.283,104.109,16.367,-25.808
1,15.174,6.707,6.763,109.949,30.169,75.77
2,13.411,5.937,8.118,106.735,12.143,-25.17
1,15.085,6.714,6.78,108.965,30.24,75.027
2,13.669,5.843,7.8,109.699,7.446,-24.554
1,15.117,6.588,6.766,107.977,29.73,74.631
2,13.823,5.838,7.576,113.233,2.491,-25.318
1,15.11,6.604,6.727,107.983,29.282,74.529
2,13.907,5.892,7.394,115.463,-0.121,-24.544
1,15.131,6.588,6.688,107.761,28.898,74.605
2,13.964,5.896,7.308,116.144,-1.359,-24.244
1,15.15,6.564,6.672,107.504,28.586,74.601
2,14.012,5.906,7.247,116.415,-1.795,-23.671
1,15.173,6.563,6.642,107.486,28.458,74.896
2,14.057,5.915,7.192,116.43,-1.977,-22.939
1,15.193,6.567,6.614,107.434,28.485,75.255
2,14.073,5.928,7.209,116.47,-1.798,-22.391
1,15.189,6.586,6.603,107.268,28.567,75.304
2,14.097,5.935,7.237,116.404,-1.275,-22.053
1,15.189,6.578,6.624,106.691,28.743,75.106
2,14.105,5.965,7.283,116.269,-0.312,-21.576
1,15.2,6.56,6.651,106.188,28.981,75.044
2,14.091,5.985,7.366,115.697,1.274,-21.232
1,15.232,6.542,6.665,106.122,29.082,75.261
2,14.051,6.012,7.466,114.821,3.434,-21.132
1,15.273,6.527,6.67,106.412,29.069,75.595
2,13.995,6.026,7.588,113.587,5.823,-21.339
1,15.318,6.523,6.687,106.902,29.03,75.842
2,13.896,6.063,7.753,111.997,8.988,-21.727
1,15.354,6.539,6.696,107.63,28.996,76.144
2,13.781,6.093,7.924,109.82,12.455,-21.967
1,15.387,6.558,6.694,108.432,28.986,76.584
2,13.662,6.128,8.072,107.923,15.058,-22.197
1,15.394,6.581,6.716,108.922,29.065,76.714
2,13.549,6.154,8.208,106.296,16.895,-22.594
1,15.396,6.61,6.714,109.283,29.189,76.923
2,13.438,6.217,8.303,104.939,18.911,-23.025
1,15.385,6.624,6.737,109.342,29.36,76.845
2,13.334,6.243,8.416,103.346,20.616,-23.802
1,15.364,6.646,6.761,109.381,29.597,76.707
2,13.239,6.29,8.489,102.272,22,-24.513
1,15.35,6.655,6.77,109.364,29.857,76.688
2,13.187,6.318,8.534,101.449,23.103,-25.013
1,15.341,6.659,6.778,109.356,29.94,76.661
2,13.125,6.367,8.568,100.749,24.389,-25.33
1,15.348,6.659,6.779,109.432,29.943,76.767
2,13.047,6.425,8.64,99.9,25.758,-25.929
1,15.339,6.686,6.766,109.655,29.983,76.832
2,13.026,6.445,8.637,99.557,26.204,-25.626
1,15.305,6.703,6.808,109.443,30.334,76.555
2,13.042,6.376,8.622,100.363,23.852,-25.152
1,15.219,6.798,6.82,109.183,31.174,76.034
2,13.193,6.257,8.482,102.984,19.121,-23.828
1,15.167,6.791,6.842,107.949,31.7,75.376
2,13.444,6.118,8.25,106.413,13.315,-22.198
1,15.126,6.787,6.87,106.886,32.126,74.754
2,13.718,6.032,7.953,109.971,7.721,-20.785
1,15.153,6.708,6.873,106.195,31.832,74.575
2,13.91,6.038,7.706,113.103,3.63,-20.523
1,15.171,6.68,6.849,106.168,31.512,74.478
2,14.016,6.009,7.575,114.347,1.369,-20.18
1,15.216,6.643,6.812,106.315,31.185,74.403
2,14.096,5.957,7.497,114.853,0.297,-20.525
1,15.257,6.626,6.763,106.626,30.942,74.406
2,14.138,5.94,7.442,115.346,-0.111,-20.756
1,15.286,6.599,6.739,106.822,30.673,74.384
2,14.177,5.935,7.388,115.687,-0.356,-20.856
1,15.291,6.612,6.741,107.032,30.655,74.311
2,14.211,5.922,7.351,115.747,-0.438,-20.633
1,15.296,6.611,6.759,107.007,30.745,74.296
2,14.216,5.934,7.362,115.803,-0.08,-20.16
1,15.294,6.6,6.792,106.816,30.77,74.132
2,14.209,5.943,7.415,115.549,0.886,-19.818
1,15.319,6.576,6.811,106.76,30.824,74.204
2,14.163,5.961,7.524,115.027,2.525,-19.919
1,15.372,6.551,6.795,107.152,30.772,74.676
2,14.099,5.966,7.65,114.179,4.503,-20.318
1,15.437,6.514,6.804,107.758,30.51,75.113
2,14.027,5.976,7.763,113.156,6.615,-20.776
1,15.5,6.521,6.778,108.939,30.204,75.857
2,13.921,6,7.905,111.761,9.42,-21.548
1,15.536,6.552,6.763,110.514,29.969,76.749
2,13.833,6.024,8.012,109.801,12.833,-22.322
1,15.549,6.578,6.77,111.434,29.967,77.055
2,13.729,6.062,8.135,107.957,15.763,-22.848
1,15.568,6.616,6.757,112.057,30.164,77.315
2,13.621,6.121,8.249,106.215,18.582,-22.977
1,15.559,6.645,6.796,112.034,30.724,76.862
2,13.5,6.168,8.403,104.47,21.097,-23.38
1,15.529,6.698,6.827,111.927,31.473,76.37
2,13.408,6.223,8.512,103.378,23.114,-23.498
1,15.479,6.728,6.884,111.399,32.084,75.706
2,13.351,6.262,8.595,102.853,24.409,-23.606
1,15.431,6.759,6.92,110.94,32.614,75.356
2,13.307,6.299,8.649,102.776,24.891,-23.796
1,15.391,6.767,6.938,110.386,32.899,75.087
2,13.297,6.301,8.658,103.092,24.44,-23.8
1,15.334,6.798,6.965,109.899,33.231,74.745
2,13.343,6.248,8.596,103.93,22.539,-23.472
1,15.288,6.807,6.98,109.316,33.527,74.451
2,13.44,6.17,8.452,105.625,18.93,-22.946
1,15.255,6.81,6.975,108.678,33.794,74.248
2,13.616,6.061,8.237,108.02,14.008,-22.148
1,15.195,6.83,6.999,107.927,34.082,73.698
2,13.82,5.981,7.985,110.84,9.001,-21.652
1,15.243,6.727,6.975,107.302,33.643,73.683
2,13.957,5.984,7.775,113.962,4.449,-22.196
1,15.254,6.721,6.933,107.415,33.274,73.891
2,14.05,5.988,7.631,115.388,2.494,-21.726
1,15.276,6.69,6.919,107.179,32.948,73.711
2,14.125,5.969,7.54,115.935,1.779,-21.51
1,15.305,6.679,6.881,107.36,32.791,73.89
2,14.149,5.945,7.533,116.275,1.496,-21.801
1,15.328,6.656,6.869,107.517,32.47,73.884
2,14.194,5.913,7.498,116.521,1.279,-22.107
1,15.352,6.644,6.87,107.697,32.382,73.845
2,14.228,5.911,7.462,116.931,1.156,-22.217
1,15.367,6.623,6.881,107.724,32.385,73.844
2,14.246,5.906,7.461,117.149,1.207,-22.169
1,15.356,6.645,6.881,107.74,32.522,73.797
2,14.248,5.935,7.463,117.228,1.705,-22.001
1,15.348,6.647,6.876,107.542,32.718,73.85
2,14.218,5.955,7.541,116.814,2.89,-22.061
1,15.35,6.625,6.908,107.18,32.836,73.74
2,14.167,5.989,7.639,116.187,4.596,-22.207
1,15.362,6.622,6.914,107.206,32.942,73.902
2,14.095,6.015,7.752,115.336,6.51,-22.573
1,15.357,6.643,6.933,107.411,33.054,73.925
2,14.028,6.028,7.848,114.338,8.318,-22.896
1,15.348,6.648,6.952,107.531,33.117,73.907
2,13.94,6.044,7.947,113.042,10.484,-23.343
1,15.347,6.644,6.969,107.688,33.086,73.929
2,13.849,6.06,8.048,111.753,12.359,-23.605
1,15.339,6.666,6.96,107.997,33.138,74.143
2,13.761,6.076,8.131,110.477,14.044,-23.697
1,15.322,6.672,6.976,108.048,33.137,74.128
2,13.647,6.114,8.234,109.002,15.986,-23.933
1,15.31,6.676,6.985,107.983,33.18,74.153
2,13.515,6.162,8.362,107.302,18.435,-24.452
1,15.296,6.67,7.009,107.829,33.288,74.008
2,13.39,6.223,8.478,105.784,20.812,-25.003
1,15.271,6.698,7.021,107.965,33.412,73.952
2,13.273,6.282,8.57,104.449,22.558,-25.789
1,15.258,6.711,7.019,108.028,33.481,73.942
2,13.21,6.286,8.605,103.4,23.364,-26.144
1,15.233,6.714,7.017,107.974,33.549,73.771
2,13.194,6.27,8.577,103.328,22.939,-25.934
1,15.188,6.74,7.028,107.961,33.508,73.55
2,13.214,6.22,8.52,104.127,20.895,-25.46
1,15.173,6.732,7.012,107.755,33.479,73.473
2,13.325,6.11,8.386,105.799,17.161,-24.826
1,15.167,6.707,7.008,107.454,33.34,73.263
2,13.503,6.003,8.176,108.302,12.552,-23.835
1,15.173,6.671,6.993,107.222,33.132,73.105
2,13.683,5.942,7.959,110.811,8.65,-22.899
1,15.194,6.645,6.96,107.187,32.82,73.145
2,13.828,5.915,7.78,113.001,5.681,-22.016
1,15.234,6.619,6.916,107.322,32.483,73.32
2,13.937,5.89,7.666,114.369,3.779,-21.591
1,15.265,6.6,6.877,107.559,32.117,73.417
2,14.034,5.864,7.58,115.363,2.41,-21.748
1,15.294,6.572,6.875,107.586,31.751,73.464
2,14.123,5.848,7.508,116.393,1.02,-22.515
1,15.332,6.568,6.858,108.015,31.448,73.74
2,14.221,5.846,7.407,117.152,-0.096,-22.873
1,15.367,6.564,6.833,108.542,31.162,74.382
2,14.283,5.847,7.354,117.413,-0.698,-22.552
1,15.39,6.559,6.822,108.807,31.138,75.021
2,14.315,5.864,7.345,117.447,-0.878,-21.914
1,15.389,6.575,6.827,108.867,31.307,75.467
2,14.331,5.882,7.354,117.31,-0.791,-21.038
1,15.382,6.593,6.834,108.72,31.615,75.836
2,14.336,5.897,7.396,117.149,-0.356,-20.056
1,15.348,6.621,6.846,108.194,31.983,75.689
2,14.347,5.897,7.453,116.899,0.268,-19.627
1,15.328,6.611,6.876,107.344,32.228,75.266
2,14.325,5.924,7.543,116.733,1.234,-19.586
1,15.312,6.611,6.907,106.689,32.495,74.817
2,14.295,5.947,7.631,116.43,2.324,-19.656
1,15.306,6.595,6.945,105.964,32.778,74.312
2,14.254,5.972,7.718,115.775,4.118,-19.842
1,15.306,6.586,6.983,105.761,32.97,74.101
2,14.172,6.003,7.844,114.68,6.538,-20.278
1,15.325,6.573,7.01,106,33.006,74.292
2,14.024,6.062,8.034,113.04,9.873,-20.999
1,15.347,6.571,7.031,106.677,33.003,74.713
2,13.852,6.105,8.231,110.977,13.244,-22.075
1,15.355,6.617,7.03,107.828,33.012,75.28
2,13.712,6.13,8.362,109.196,15.57,-23.091
